learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size
67700.0,0.640625,-1.6573014565640026E-13,67700.0,84.39999999999999,68.78813949300734,81.02189781021897,68.48484848484848,67700.0,-1.0,3.0
67800.0,0.640625,-1.6573014565640026E-13,67800.0,84.8,69.573224437505,81.64251207729467,68.97959183673468,67800.0,-1.0,3.0
67900.0,0.640625,-1.6573014565640026E-13,67900.0,84.8,69.58978216680805,81.41809290953543,69.23076923076923,67900.0,-1.0,3.0
68000.0,0.640625,-1.6573014565640026E-13,68000.0,85.0,69.99219797147258,81.5270935960591,69.69696969696969,68000.0,-1.0,3.0
68100.0,0.640625,-1.6573014565640026E-13,68100.0,85.39999999999999,70.79065300896286,81.86335403726709,70.32520325203252,68100.0,-1.0,3.0
68200.0,0.640625,-1.6573014565640026E-13,68200.0,84.89999999999999,69.79347539068438,81.35802469135803,69.61770623742454,68200.0,-1.0,3.0
68300.0,0.640625,-1.6573014565640026E-13,68300.0,85.1,70.18926813652915,81.28140703517587,69.8989898989899,68300.0,-1.0,3.0
68400.0,0.65625,-1.697723443309466E-13,68400.0,85.5,70.99767981438514,81.96517412935323,70.94188376753506,68400.0,-1.0,3.0
68500.0,0.65625,-1.697723443309466E-13,68500.0,85.2,70.38957713115016,81.52309612983771,70.04048582995951,68500.0,-1.0,3.0
68600.0,0.65625,-1.697723443309466E-13,68600.0,85.3,70.61809925086146,81.57894736842105,70.54108216432866,68600.0,-1.0,3.0
68700.0,0.65625,-1.697723443309466E-13,68700.0,85.0,69.99567937783041,81.10831234256926,69.75806451612902,68700.0,-1.0,3.0
68800.0,0.65625,-1.697723443309466E-13,68800.0,84.7,69.4073422378629,80.53435114503816,69.27710843373494,68800.0,-1.0,3.0
68900.0,0.65625,-1.697723443309466E-13,68900.0,84.7,69.39755180414431,80.73047858942066,68.90243902439023,68900.0,-1.0,3.0
69000.0,0.65625,-1.697723443309466E-13,69000.0,85.39999999999999,70.78889978191712,81.88585607940445,70.08196721311475,69000.0,-1.0,3.0
69100.0,0.65625,-1.697723443309466E-13,69100.0,85.5,70.99373464668368,82.40291262135922,70.46843177189409,69100.0,-1.0,3.0
69200.0,0.65625,-1.697723443309466E-13,69200.0,86.2,72.39999999999999,83.35343787696019,72.00811359026369,69200.0,-1.0,3.0
69300.0,0.65625,-1.697723443309466E-13,69300.0,85.7,71.40205905174827,82.83313325330131,71.16935483870968,69300.0,-1.0,3.0
69400.0,0.65625,-1.697723443309466E-13,69400.0,85.1,70.20309887771671,81.96125907990314,69.8989898989899,69400.0,-1.0,3.0
69500.0,0.65625,-1.697723443309466E-13,69500.0,84.7,69.38530494637425,81.40947752126367,68.71165644171778,69500.0,-1.0,3.0
69600.0,0.65625,-1.697723443309466E-13,69600.0,84.3,68.57360182553344,80.94660194174757,67.89366053169734,69600.0,-1.0,3.0
69700.0,0.65625,-1.697723443309466E-13,69700.0,84.1,68.18396471821796,80.75060532687651,67.55102040816325,69700.0,-1.0,3.0
69800.0,0.671875,-1.7381454300549296E-13,69800.0,84.8,69.56993509587473,81.6867469879518,68.85245901639344,69800.0,-1.0,3.0
69900.0,0.671875,-1.7381454300549296E-13,69900.0,85.1,70.17279759140335,81.98307134220072,69.59183673469387,69900.0,-1.0,3.0
70000.0,0.671875,-1.7381454300549296E-13,70000.0,84.7,69.36397203110857,81.43203883495146,68.64754098360655,70000.0,-1.0,3.0
70100.0,0.671875,-1.7381454300549296E-13,70100.0,83.8,67.57003471207396,79.8507462686567,67.0061099796334,70100.0,-1.0,3.0
70200.0,0.671875,-1.7381454300549296E-13,70200.0,83.7,67.35586512965529,79.5483061480552,66.66666666666666,70200.0,-1.0,3.0
70300.0,0.671875,-1.7381454300549296E-13,70300.0,84.39999999999999,68.76914391418721,80.57285180572853,67.96714579055441,70300.0,-1.0,3.0
70400.0,0.671875,-1.7381454300549296E-13,70400.0,85.2,70.36170732586501,81.63771712158807,69.35817805383022,70400.0,-1.0,3.0
70500.0,0.671875,-1.7381454300549296E-13,70500.0,85.0,69.97982644336994,81.48148148148147,69.26229508196721,70500.0,-1.0,3.0
70600.0,0.671875,-1.7381454300549296E-13,70600.0,84.8,69.5883219156156,81.28078817733989,68.85245901639344,70600.0,-1.0,3.0
70700.0,0.671875,-1.7381454300549296E-13,70700.0,84.8,69.58722663518677,81.04738154613464,68.65979381443297,70700.0,-1.0,3.0
70800.0,0.671875,-1.7381454300549296E-13,70800.0,84.6,69.1727487098595,80.65326633165829,68.1159420289855,70800.0,-1.0,3.0
70900.0,0.671875,-1.7381454300549296E-13,70900.0,84.39999999999999,68.75963745158744,80.57285180572853,67.70186335403726,70900.0,-1.0,3.0
71000.0,0.671875,-1.7381454300549296E-13,71000.0,84.7,69.3713315663461,81.01736972704714,68.58316221765914,71000.0,-1.0,3.0
71100.0,0.671875,-1.7381454300549296E-13,71100.0,85.6,71.17751846440224,82.3095823095823,70.30927835051546,71100.0,-1.0,3.0
71200.0,0.671875,-1.7381454300549296E-13,71200.0,85.7,71.36632680031717,82.5609756097561,70.14613778705636,71200.0,-1.0,3.0
71300.0,0.6875,-1.778567416800393E-13,71300.0,85.1,70.14506692313857,81.60493827160494,68.95833333333333,71300.0,-1.0,3.0
71400.0,0.6875,-1.778567416800393E-13,71400.0,85.1,70.15033014936854,81.78484107579462,69.40451745379876,71400.0,-1.0,3.0
71500.0,0.6875,-1.778567416800393E-13,71500.0,85.1,70.17423053518239,81.74019607843137,69.71544715447155,71500.0,-1.0,3.0
71600.0,0.6875,-1.778567416800393E-13,71600.0,85.7,71.35967442158558,82.38916256157636,70.75664621676891,71600.0,-1.0,3.0
71700.0,0.6875,-1.778567416800393E-13,71700.0,86.2,72.36518012695997,83.3131801692866,71.89409368635438,71700.0,-1.0,3.0
71800.0,0.6875,-1.778567416800393E-13,71800.0,86.6,73.19356645594942,83.91356542617046,73.09236947791165,71800.0,-1.0,3.0
71900.0,0.6875,-1.778567416800393E-13,71900.0,87.1,74.20288927640104,84.67933491686462,74.14829659318637,71900.0,-1.0,3.0
72000.0,0.6875,-1.778567416800393E-13,72000.0,86.5,73.00583074056004,83.85167464114832,72.94589178356713,72000.0,-1.0,3.0
72100.0,0.6875,-1.778567416800393E-13,72100.0,85.6,71.22210142610476,82.56658595641645,70.73170731707317,72100.0,-1.0,3.0
72200.0,0.6875,-1.778567416800393E-13,72200.0,84.7,69.44570921900835,81.2958435207824,69.21529175050301,72200.0,-1.0,3.0
72300.0,0.6875,-1.778567416800393E-13,72300.0,84.7,69.44253598990205,81.38686131386861,69.39999999999999,72300.0,-1.0,3.0
72400.0,0.6875,-1.778567416800393E-13,72400.0,84.39999999999999,68.83029695136327,80.78817733990145,68.8622754491018,72400.0,-1.0,3.0
72500.0,0.6875,-1.778567416800393E-13,72500.0,84.3,68.64139336076379,80.56930693069306,68.08943089430893,72500.0,-1.0,3.0
72600.0,0.6875,-1.778567416800393E-13,72600.0,84.6,69.23875916345405,81.17359413202932,69.01408450704226,72600.0,-1.0,3.0
72700.0,0.6875,-1.778567416800393E-13,72700.0,84.0,68.0306905370844,80.1734820322181,67.87148594377508,72700.0,-1.0,3.0
72800.0,0.6875,-1.778567416800393E-13,72800.0,83.6,67.22661199106325,79.77805178791616,66.86868686868686,72800.0,-1.0,3.0
72900.0,0.703125,-1.8189894035458566E-13,72900.0,83.6,67.21062375790243,79.5511221945137,66.86868686868686,72900.0,-1.0,3.0
73000.0,0.703125,-1.8189894035458566E-13,73000.0,83.8,67.6,79.74999999999999,67.07317073170731,73000.0,-1.0,3.0
73100.0,0.703125,-1.8189894035458566E-13,73100.0,84.2,68.38292678046145,80.49382716049381,67.95131845841784,73100.0,-1.0,3.0
73200.0,0.703125,-1.8189894035458566E-13,73200.0,84.89999999999999,69.78307852397342,81.35802469135803,69.24643584521385,73200.0,-1.0,3.0
73300.0,0.703125,-1.8189894035458566E-13,73300.0,85.5,70.98235727322212,82.14285714285714,70.28688524590163,73300.0,-1.0,3.0
73400.0,0.703125,-1.8189894035458566E-13,73400.0,85.39999999999999,70.78878289263076,82.01970443349752,69.9588477366255,73400.0,-1.0,3.0
73500.0,0.703125,-1.8189894035458566E-13,73500.0,85.9,71.7853283707528,82.67813267813267,71.34146341463415,73500.0,-1.0,3.0
73600.0,0.703125,-1.8189894035458566E-13,73600.0,85.39999999999999,70.79439252336448,81.99753390875463,70.32520325203252,73600.0,-1.0,3.0
73700.0,0.703125,-1.8189894035458566E-13,73700.0,85.7,71.39885595423816,82.34567901234567,70.69672131147541,73700.0,-1.0,3.0
73800.0,0.703125,-1.8189894035458566E-13,73800.0,85.39999999999999,70.80035039579525,81.90830235439903,70.26476578411405,73800.0,-1.0,3.0
73900.0,0.703125,-1.8189894035458566E-13,73900.0,84.89999999999999,69.79951679226866,81.17206982543641,69.12065439672801,73900.0,-1.0,3.0
74000.0,0.703125,-1.8189894035458566E-13,74000.0,84.7,69.38726510228254,81.1576354679803,68.71165644171778,74000.0,-1.0,3.0
74100.0,0.703125,-1.8189894035458566E-13,74100.0,85.0,69.97946595471302,81.61764705882352,69.57403651115618,74100.0,-1.0,3.0
74200.0,0.703125,-1.8189894035458566E-13,74200.0,84.89999999999999,69.78041771067652,81.54034229828851,69.61770623742454,74200.0,-1.0,3.0
74300.0,0.703125,-1.8189894035458566E-13,74300.0,83.8,67.58015905734308,80.12269938650307,67.66467065868262,74300.0,-1.0,3.0
74400.0,0.703125,-1.8189894035458566E-13,74400.0,83.3,66.58529753091359,79.48402948402948,66.93069306930693,74400.0,-1.0,3.0
74500.0,0.71875,-1.85941139029132E-13,74500.0,82.89999999999999,65.79096881576734,79.04411764705883,66.13861386138613,74500.0,-1.0,3.0
74600.0,0.71875,-1.85941139029132E-13,74600.0,82.39999999999999,64.79436709873579,78.29839704069052,64.8,74600.0,-1.0,3.0
74700.0,0.71875,-1.85941139029132E-13,74700.0,82.19999999999999,64.40455621680424,78.1862745098039,64.47105788423153,74700.0,-1.0,3.0
74800.0,0.71875,-1.85941139029132E-13,74800.0,82.69999999999999,65.40276777857771,78.87667887667888,65.33066132264528,74800.0,-1.0,3.0
74900.0,0.71875,-1.85941139029132E-13,74900.0,82.69999999999999,65.40359802580531,78.90243902439023,64.76578411405295,74900.0,-1.0,3.0
75000.0,0.71875,-1.85941139029132E-13,75000.0,82.6,65.19387412184544,78.57142857142856,64.48979591836734,75000.0,-1.0,3.0
75100.0,0.71875,-1.85941139029132E-13,75100.0,81.8,63.62720684927673,77.44733581164809,63.38028169014084,75100.0,-1.0,3.0
75200.0,0.71875,-1.85941139029132E-13,75200.0,81.69999999999999,63.44386735916899,77.37948084054386,63.03030303030302,75200.0,-1.0,3.0
75300.0,0.71875,-1.85941139029132E-13,75300.0,82.1,64.25404787960602,78.06372549019608,63.61788617886178,75300.0,-1.0,3.0
75400.0,0.71875,-1.85941139029132E-13,75400.0,81.8,63.63258520365751,77.55856966707769,62.85714285714285,75400.0,-1.0,3.0
75500.0,0.71875,-1.85941139029132E-13,75500.0,81.5,63.01242782425104,77.13226205191593,62.474645030425954,75500.0,-1.0,3.0
75600.0,0.71875,-1.85941139029132E-13,75600.0,82.19999999999999,64.42490256820224,78.15950920245399,64.04040404040403,75600.0,-1.0,3.0
75700.0,0.71875,-1.85941139029132E-13,75700.0,81.8,63.616299897645845,77.50309023485785,63.30645161290322,75700.0,-1.0,3.0
75800.0,0.71875,-1.85941139029132E-13,75800.0,81.3,62.6125621791078,76.47798742138365,62.37424547283701,75800.0,-1.0,3.0
75900.0,0.71875,-1.85941139029132E-13,75900.0,82.3,64.58980186293651,78.17509247842169,63.354037267080734,75900.0,-1.0,3.0
76000.0,0.71875,-1.85941139029132E-13,76000.0,82.3,64.56768572938519,78.14814814814814,63.4297520661157,76000.0,-1.0,3.0
76100.0,0.734375,-1.8998333770367835E-13,76100.0,82.89999999999999,65.79945279124465,78.83663366336633,64.375,76100.0,-1.0,3.0
76200.0,0.734375,-1.8998333770367835E-13,76200.0,83.6,67.20826351759356,79.9019607843137,65.61844863731655,76200.0,-1.0,3.0
76300.0,0.734375,-1.8998333770367835E-13,76300.0,83.7,67.40912544487543,79.97542997542996,65.7563025210084,76300.0,-1.0,3.0
76400.0,0.734375,-1.8998333770367835E-13,76400.0,84.39999999999999,68.80137273959946,80.88235294117645,67.56756756756756,76400.0,-1.0,3.0
76500.0,0.734375,-1.8998333770367835E-13,76500.0,85.7,71.39519439265797,82.68765133171912,69.57446808510637,76500.0,-1.0,3.0
76600.0,0.734375,-1.8998333770367835E-13,76600.0,85.39999999999999,70.80747328683856,82.19512195121949,69.06779661016948,76600.0,-1.0,3.0
76700.0,0.734375,-1.8998333770367835E-13,76700.0,86.4,72.80261094934886,83.6144578313253,71.24735729386892,76700.0,-1.0,3.0
76800.0,0.734375,-1.8998333770367835E-13,76800.0,86.6,73.20289408743855,83.97129186602871,71.48936170212765,76800.0,-1.0,3.0
76900.0,0.734375,-1.8998333770367835E-13,76900.0,86.6,73.20375147479353,83.89423076923077,72.8744939271255,76900.0,-1.0,3.0
77000.0,0.734375,-1.8998333770367835E-13,77000.0,86.8,73.60084477296726,84.13461538461539,73.44064386317908,77000.0,-1.0,3.0
77100.0,0.734375,-1.8998333770367835E-13,77100.0,87.3,74.60081277399124,84.79041916167664,74.13441955193483,77100.0,-1.0,3.0
77200.0,0.734375,-1.8998333770367835E-13,77200.0,87.2,74.39969279631356,84.57831325301206,74.19354838709677,77200.0,-1.0,3.0
77300.0,0.734375,-1.8998333770367835E-13,77300.0,87.2,74.40071677993015,84.50363196125906,74.08906882591093,77300.0,-1.0,3.0
77400.0,0.734375,-1.8998333770367835E-13,77400.0,87.5,75.00799744081894,84.88512696493349,73.90396659707724,77400.0,-1.0,3.0
77500.0,0.734375,-1.8998333770367835E-13,77500.0,87.0,73.99802384981258,84.22330097087377,73.08488612836439,77500.0,-1.0,3.0
77600.0,0.734375,-1.8998333770367835E-13,77600.0,87.6,75.20069438055734,85.09615384615384,74.48559670781893,77600.0,-1.0,3.0
77700.0,0.75,-1.940255363782247E-13,77700.0,86.8,73.6,84.05797101449274,72.61410788381743,77700.0,-1.0,3.0
77800.0,0.75,-1.940255363782247E-13,77800.0,87.3,74.59390253660878,84.80861244019138,73.7603305785124,77800.0,-1.0,3.0
77900.0,0.75,-1.940255363782247E-13,77900.0,87.2,74.39016582367628,84.688995215311,73.55371900826447,77900.0,-1.0,3.0
78000.0,0.75,-1.940255363782247E-13,78000.0,87.0,73.99157326973939,84.46833930704898,73.30595482546201,78000.0,-1.0,3.0
78100.0,0.75,-1.940255363782247E-13,78100.0,86.4,72.79651795429814,83.86714116251483,72.35772357723576,78100.0,-1.0,3.0
78200.0,0.75,-1.940255363782247E-13,78200.0,86.1,72.18798520961055,83.4916864608076,71.45790554414783,78200.0,-1.0,3.0
78300.0,0.75,-1.940255363782247E-13,78300.0,86.5,72.98703377621258,84.15492957746478,72.5609756097561,78300.0,-1.0,3.0
78400.0,0.75,-1.940255363782247E-13,78400.0,87.0,73.99843990639438,84.8661233993015,74.0,78400.0,-1.0,3.0
78500.0,0.75,-1.940255363782247E-13,78500.0,86.5,73.0023757909304,84.15492957746478,73.1610337972167,78500.0,-1.0,3.0
78600.0,0.75,-1.940255363782247E-13,78600.0,86.4,72.79216414327327,83.9622641509434,72.35772357723576,78600.0,-1.0,3.0
78700.0,0.75,-1.940255363782247E-13,78700.0,86.5,72.99719170793763,83.92857142857143,72.78225806451613,78700.0,-1.0,3.0
78800.0,0.75,-1.940255363782247E-13,78800.0,85.8,71.59090909090908,82.9326923076923,71.0204081632653,78800.0,-1.0,3.0
78900.0,0.75,-1.940255363782247E-13,78900.0,85.6,71.19446933811292,82.6086956521739,70.73170731707317,78900.0,-1.0,3.0
79000.0,0.75,-1.940255363782247E-13,79000.0,85.8,71.58909021064088,82.89156626506023,70.78189300411523,79000.0,-1.0,3.0
79100.0,0.75,-1.940255363782247E-13,79100.0,86.0,71.97904032216097,83.05084745762711,70.89397089397089,79100.0,-1.0,3.0
79200.0,0.765625,-1.9806773505277105E-13,79200.0,86.0,71.98745037776924,83.00970873786406,71.07438016528926,79200.0,-1.0,3.0
79300.0,0.765625,-1.9806773505277105E-13,79300.0,85.7,71.38832643718636,82.43243243243244,70.27027027027026,79300.0,-1.0,3.0
79400.0,0.765625,-1.9806773505277105E-13,79400.0,85.39999999999999,70.77755716390188,81.9753086419753,69.13319238900634,79400.0,-1.0,3.0
79500.0,0.765625,-1.9806773505277105E-13,79500.0,85.7,71.35990386541157,82.43243243243244,69.70338983050847,79500.0,-1.0,3.0
79600.0,0.765625,-1.9806773505277105E-13,79600.0,85.5,70.95352564102564,82.18673218673219,69.47368421052632,79600.0,-1.0,3.0
79700.0,0.765625,-1.9806773505277105E-13,79700.0,85.5,70.94258254310517,82.29548229548229,69.40928270042194,79700.0,-1.0,3.0
79800.0,0.765625,-1.9806773505277105E-13,79800.0,85.6,71.16366621943648,82.41758241758242,70.30927835051546,79800.0,-1.0,3.0
79900.0,0.765625,-1.9806773505277105E-13,79900.0,85.1,70.1785285405492,81.55940594059405,69.65376782077392,79900.0,-1.0,3.0
80000.0,0.765625,-1.9806773505277105E-13,80000.0,85.1,70.1904609475032,81.46766169154229,69.8989898989899,80000.0,-1.0,3.0
80100.0,0.765625,-1.9806773505277105E-13,80100.0,84.7,69.39265423701688,80.77889447236181,69.09090909090908,80100.0,-1.0,3.0
80200.0,0.765625,-1.9806773505277105E-13,80200.0,84.2,68.38988476312419,80.05050505050505,67.75510204081631,80200.0,-1.0,3.0
80300.0,0.765625,-1.9806773505277105E-13,80300.0,83.89999999999999,67.79072372843378,79.56852791878171,67.27642276422763,80300.0,-1.0,3.0
80400.0,0.765625,-1.9806773505277105E-13,80400.0,83.5,66.99762382891568,78.9002557544757,66.80080482897384,80400.0,-1.0,3.0
80500.0,0.765625,-1.9806773505277105E-13,80500.0,83.8,67.6,79.23076923076923,67.46987951807229,80500.0,-1.0,3.0
80600.0,0.765625,-1.9806773505277105E-13,80600.0,83.7,67.39973919791358,78.99484536082474,67.20321931589537,80600.0,-1.0,3.0
80700.0,0.765625,-1.9806773505277105E-13,80700.0,84.0,68.0,79.35483870967741,67.80684104627765,80700.0,-1.0,3.0
80800.0,0.78125,-2.021099337273174E-13,80800.0,84.1,68.19999999999999,79.7452229299363,67.68292682926828,80800.0,-1.0,3.0
80900.0,0.78125,-2.021099337273174E-13,80900.0,84.0,68.0,79.48717948717949,66.59707724425886,80900.0,-1.0,3.0
81000.0,0.78125,-2.021099337273174E-13,81000.0,83.6,67.19829431130418,79.02813299232736,66.11570247933884,81000.0,-1.0,3.0
81100.0,0.78125,-2.021099337273174E-13,81100.0,84.0,67.99910397491129,79.48717948717949,67.3469387755102,81100.0,-1.0,3.0
81200.0,0.78125,-2.021099337273174E-13,81200.0,84.8,69.59416207911919,80.6615776081425,68.9161554192229,81200.0,-1.0,3.0
81300.0,0.78125,-2.021099337273174E-13,81300.0,85.39999999999999,70.79754699394749,81.65829145728644,70.20408163265306,81300.0,-1.0,3.0
81400.0,0.78125,-2.021099337273174E-13,81400.0,85.5,70.99791184965318,81.94271481942714,70.64777327935222,81400.0,-1.0,3.0
81500.0,0.78125,-2.021099337273174E-13,81500.0,85.0,69.99615950841708,81.34328358208953,69.57403651115618,81500.0,-1.0,3.0
81600.0,0.78125,-2.021099337273174E-13,81600.0,85.2,70.3904064917033,81.72839506172838,69.97971602434076,81600.0,-1.0,3.0
81700.0,0.78125,-2.021099337273174E-13,81700.0,85.0,69.99579941191766,81.66259168704156,69.57403651115618,81700.0,-1.0,3.0
81800.0,0.78125,-2.021099337273174E-13,81800.0,84.39999999999999,68.79937598751975,80.74074074074072,68.73747494989979,81800.0,-1.0,3.0
81900.0,0.78125,-2.021099337273174E-13,81900.0,84.5,69.0,81.18932038834951,69.0,81900.0,-1.0,3.0
82000.0,0.78125,-2.021099337273174E-13,82000.0,84.89999999999999,69.80024159806722,81.6747572815534,69.55645161290323,82000.0,-1.0,3.0
82100.0,0.78125,-2.021099337273174E-13,82100.0,84.7,69.39999999999999,81.61057692307692,68.71165644171778,82100.0,-1.0,3.0
82200.0,0.78125,-2.021099337273174E-13,82200.0,84.5,68.99851192857257,81.41486810551558,68.68686868686868,82200.0,-1.0,3.0
82300.0,0.78125,-2.021099337273174E-13,82300.0,84.6,69.19901436845979,81.60095579450419,68.76267748478702,82300.0,-1.0,3.0
82400.0,0.78125,-2.021099337273174E-13,82400.0,85.0,69.99699969996999,82.12157330154946,69.38775510204081,82400.0,-1.0,3.0
82500.0,0.796875,-2.0615213240186375E-13,82500.0,85.3,70.59364822801724,82.54156769596199,70.061099796334,82500.0,-1.0,3.0
82600.0,0.796875,-2.0615213240186375E-13,82600.0,85.2,70.3914727441503,82.38095238095238,70.34068136272545,82600.0,-1.0,3.0
82700.0,0.796875,-2.0615213240186375E-13,82700.0,85.2,70.3904064917033,82.29665071770334,70.28112449799197,82700.0,-1.0,3.0
82800.0,0.796875,-2.0615213240186375E-13,82800.0,85.8,71.5926140796607,83.1353919239905,71.0204081632653,82800.0,-1.0,3.0
82900.0,0.796875,-2.0615213240186375E-13,82900.0,86.4,72.8,83.7708830548926,72.41379310344827,82900.0,-1.0,3.0
83000.0,0.796875,-2.0615213240186375E-13,83000.0,86.4,72.79869433732819,83.7708830548926,72.01646090534979,83000.0,-1.0,3.0
83100.0,0.796875,-2.0615213240186375E-13,83100.0,86.8,73.6,84.28571428571429,73.22515212981745,83100.0,-1.0,3.0
83200.0,0.796875,-2.0615213240186375E-13,83200.0,85.9,71.80225581953444,83.13397129186603,70.98765432098764,83200.0,-1.0,3.0
83300.0,0.796875,-2.0615213240186375E-13,83300.0,85.1,70.20429058215616,82.04819277108435,69.40451745379876,83300.0,-1.0,3.0
83400.0,0.796875,-2.0615213240186375E-13,83400.0,84.6,69.2048040505681,81.40096618357487,68.1159420289855,83400.0,-1.0,3.0
83500.0,0.796875,-2.0615213240186375E-13,83500.0,84.39999999999999,68.80598925006399,81.06796116504853,67.5,83500.0,-1.0,3.0
83600.0,0.796875,-2.0615213240186375E-13,83600.0,84.2,68.41705479041316,80.82524271844659,66.73684210526315,83600.0,-1.0,3.0
83700.0,0.796875,-2.0615213240186375E-13,83700.0,84.8,69.60668652896362,81.59806295399514,68.26722338204593,83700.0,-1.0,3.0
83800.0,0.796875,-2.0615213240186375E-13,83800.0,84.8,69.6,81.55339805825241,68.46473029045642,83800.0,-1.0,3.0
83900.0,0.796875,-2.0615213240186375E-13,83900.0,83.8,67.60362839361991,80.2679658952497,65.82278481012658,83900.0,-1.0,3.0
84000.0,0.8125,-2.101943310764101E-13,84000.0,83.0,65.99619157345622,79.1154791154791,64.65696465696465,84000.0,-1.0,3.0
84100.0,0.8125,-2.101943310764101E-13,84100.0,82.6,65.19999999999999,78.57142857142856,63.52201257861634,84100.0,-1.0,3.0
84200.0,0.8125,-2.101943310764101E-13,84200.0,83.3,66.6,79.38271604938272,65.20833333333333,84200.0,-1.0,3.0
84300.0,0.8125,-2.101943310764101E-13,84300.0,83.89999999999999,67.80077278145325,80.19680196801967,66.38830897703548,84300.0,-1.0,3.0
84400.0,0.8125,-2.101943310764101E-13,84400.0,84.7,69.39926558237397,81.2958435207824,68.32298136645963,84400.0,-1.0,3.0
84500.0,0.8125,-2.101943310764101E-13,84500.0,85.0,69.99075715320319,81.79611650485435,68.87966804979253,84500.0,-1.0,3.0
84600.0,0.8125,-2.101943310764101E-13,84600.0,85.8,71.5928413960318,82.89156626506023,70.66115702479338,84600.0,-1.0,3.0
84700.0,0.8125,-2.101943310764101E-13,84700.0,85.0,69.98739470577642,81.72959805115714,68.74999999999999,84700.0,-1.0,3.0
84800.0,0.8125,-2.101943310764101E-13,84800.0,84.6,69.20209425759047,80.89330024813894,68.18181818181817,84800.0,-1.0,3.0
84900.0,0.8125,-2.101943310764101E-13,84900.0,85.0,70.00335962372213,81.50431565967942,69.26229508196721,84900.0,-1.0,3.0
85000.0,0.8125,-2.101943310764101E-13,85000.0,85.5,71.00301568636863,82.3170731707317,70.34764826175869,85000.0,-1.0,3.0
85100.0,0.8125,-2.101943310764101E-13,85100.0,85.8,71.59693246870663,82.64058679706599,71.0204081632653,85100.0,-1.0,3.0
85200.0,0.8125,-2.101943310764101E-13,85200.0,86.0,71.98879551820728,82.75862068965516,71.42857142857143,85200.0,-1.0,3.0
85300.0,0.8125,-2.101943310764101E-13,85300.0,85.9,71.79368178471978,82.46268656716418,71.4574898785425,85300.0,-1.0,3.0
85400.0,0.8125,-2.101943310764101E-13,85400.0,84.89999999999999,69.7963755650678,81.07769423558896,69.61770623742454,85400.0,-1.0,3.0
85500.0,0.8125,-2.101943310764101E-13,85500.0,85.39999999999999,70.8,81.79551122194513,70.74148296593185,85500.0,-1.0,3.0
85600.0,0.8125,-2.101943310764101E-13,85600.0,84.8,69.60036479562245,81.04738154613464,69.29292929292929,85600.0,-1.0,3.0
85700.0,0.828125,-2.1423652975095645E-13,85700.0,84.89999999999999,69.7963755650678,81.24223602484471,69.30894308943088,85700.0,-1.0,3.0
85800.0,0.828125,-2.1423652975095645E-13,85800.0,85.2,70.39999999999999,81.90709046454766,69.60985626283367,85800.0,-1.0,3.0
85900.0,0.828125,-2.1423652975095645E-13,85900.0,85.39999999999999,70.80035039579525,82.15158924205377,70.32520325203252,85900.0,-1.0,3.0
86000.0,0.828125,-2.1423652975095645E-13,86000.0,86.1,72.19866553594572,83.09002433090025,71.51639344262296,86000.0,-1.0,3.0
86100.0,0.828125,-2.1423652975095645E-13,86100.0,86.2,72.39602502760397,83.252427184466,71.89409368635438,86100.0,-1.0,3.0
86200.0,0.828125,-2.1423652975095645E-13,86200.0,86.4,72.78955118765606,83.7708830548926,72.1881390593047,86200.0,-1.0,3.0
86300.0,0.828125,-2.1423652975095645E-13,86300.0,86.1,72.18843038704101,83.4916864608076,71.3991769547325,86300.0,-1.0,3.0
86400.0,0.828125,-2.1423652975095645E-13,86400.0,85.5,70.993038329199,82.57211538461539,69.91701244813278,86400.0,-1.0,3.0
86500.0,0.828125,-2.1423652975095645E-13,86500.0,84.89999999999999,69.8,81.58536585365853,69.18367346938776,86500.0,-1.0,3.0
86600.0,0.828125,-2.1423652975095645E-13,86600.0,84.6,69.19913757585212,80.94059405940592,68.76267748478702,86600.0,-1.0,3.0
86700.0,0.828125,-2.1423652975095645E-13,86700.0,85.2,70.39917117679295,81.99513381995132,70.04048582995951,86700.0,-1.0,3.0
86800.0,0.828125,-2.1423652975095645E-13,86800.0,85.39999999999999,70.79065300896286,82.23844282238441,70.38539553752535,86800.0,-1.0,3.0
86900.0,0.828125,-2.1423652975095645E-13,86900.0,85.8,71.58863545418167,82.89156626506023,71.07942973523421,86900.0,-1.0,3.0
87000.0,0.828125,-2.1423652975095645E-13,87000.0,85.3,70.59505997007497,82.05128205128204,70.24291497975707,87000.0,-1.0,3.0
87100.0,0.828125,-2.1423652975095645E-13,87100.0,85.5,70.99651958234988,82.40291262135922,70.64777327935222,87100.0,-1.0,3.0
87200.0,0.828125,-2.1423652975095645E-13,87200.0,84.8,69.59817589055342,81.28078817733989,69.41649899396378,87200.0,-1.0,3.0
87300.0,0.828125,-2.1423652975095645E-13,87300.0,84.8,69.5990271688694,81.23456790123456,69.47791164658635,87300.0,-1.0,3.0
87400.0,0.828125,-2.1423652975095645E-13,87400.0,85.8,71.60034079591044,82.68292682926828,71.54308617234469,87400.0,-1.0,3.0
87500.0,0.84375,-2.182787284255028E-13,87500.0,85.8,71.59897756319228,82.61933904528765,71.0204081632653,87500.0,-1.0,3.0
